-j '{"locations":[{"lat":47.407734,"lon":8.500499,"city":"Zuerich (Kreis 10)"},{"lat":47.225571,"lon":8.822279,"city":"Rapperswil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.170856,"lon":8.799534,"city":"Locarno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.510265,"lon":6.661835,"city":"Pully"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.421814,"lon":8.547791,"city":"Zuerich (Kreis 11) / Seebach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.408226,"lon":8.542576,"city":"Zuerich (Kreis 11) / Oerlikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.516918,"lon":8.768635,"city":"Oberwinterthur (Kreis 2)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.349998,"lon":7.916667,"city":"Olten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.229828,"lon":8.838844,"city":"Jona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":47.650002,"lon":9.183333,"city":"Kreuzlingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.515995,"lon":6.632824,"city":"Lausanne"},{"lat":46.533333,"lon":6.583333,"city":"Renens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.566666,"lon":7.600000,"city":"Basel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.202217,"lon":6.145692,"city":"Geneve"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.366665,"lon":8.550000,"city":"Zurich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.010078,"lon":8.960037,"city":"Lugano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.354797,"lon":8.560973,"city":"Zuerich (Kreis 8)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.520706,"lon":7.693563,"city":"Pratteln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.362011,"lon":8.514973,"city":"Zuerich (Kreis 3) / Alt-Wiedikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.250000,"lon":6.950000,"city":"Monthey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.783333,"lon":7.633333,"city":"Steffisburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.309971,"lon":8.524625,"city":"Adliswil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.476460,"lon":8.769965,"city":"Seen (Kreis 3)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.386147,"lon":9.279156,"city":"Herisau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.383335,"lon":8.050000,"city":"Aarau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.207909,"lon":7.537136,"city":"Solothurn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.395023,"lon":8.525291,"city":"Zuerich (Kreis 10) / Wipkingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.461155,"lon":6.843281,"city":"Vevey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.192104,"lon":7.395859,"city":"Grenchen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.255791,"lon":8.600272,"city":"Horgen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.340096,"lon":8.531339,"city":"Zuerich (Kreis 2) / Wollishofen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.473331,"lon":8.305922,"city":"Baden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.049999,"lon":8.250000,"city":"Littau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.494942,"lon":8.719545,"city":"Stadt Winterthur (Kreis 1)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.540207,"lon":7.569323,"city":"Binningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.188148,"lon":6.199036,"city":"Thonex"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.116665,"lon":8.750000,"city":"Einsiedeln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.521969,"lon":8.540495,"city":"Bulach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.226833,"lon":8.668704,"city":"Wadenswil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.291752,"lon":8.563505,"city":"Thalwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.183334,"lon":8.466667,"city":"Cham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.366665,"lon":8.283333,"city":"Wohlen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.511272,"lon":6.498542,"city":"Morges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.033333,"lon":8.283333,"city":"Kriens"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.016666,"lon":8.650000,"city":"Schwyz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.216667,"lon":7.783333,"city":"Langenthal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.205341,"lon":8.758421,"city":"Freienbach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.170856,"lon":8.799534,"city":"Locarno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.102757,"lon":7.072449,"city":"Martigny-Ville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.059013,"lon":7.627859,"city":"Burgdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.291916,"lon":7.535591,"city":"Sierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.373821,"lon":8.511639,"city":"Zuerich (Kreis 3) / Sihlfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.549999,"lon":7.533333,"city":"Allschwil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.466667,"lon":8.316667,"city":"Wettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.180958,"lon":6.139212,"city":"Carouge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.228420,"lon":6.070976,"city":"Meyrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.397243,"lon":8.618716,"city":"Dubendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.395298,"lon":8.537212,"city":"Zuerich (Kreis 6) / Unterstrass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.200001,"lon":8.516666,"city":"Baar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.401653,"lon":8.400146,"city":"Dietikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.451515,"lon":8.584907,"city":"Kloten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.549999,"lon":8.900000,"city":"Frauenfeld"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.433006,"lon":6.911430,"city":"Montreux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.450001,"lon":6.916667,"city":"Le Chatelard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.347126,"lon":8.720911,"city":"Uster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.166668,"lon":8.516666,"city":"Zug"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.783333,"lon":6.650000,"city":"Yverdon-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.510265,"lon":6.661835,"city":"Pully"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.421814,"lon":8.547791,"city":"Zuerich (Kreis 11) / Seebach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.408226,"lon":8.542576,"city":"Zuerich (Kreis 11) / Oerlikon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.516918,"lon":8.768635,"city":"Oberwinterthur (Kreis 2)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.349998,"lon":7.916667,"city":"Olten"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.373978,"lon":8.490074,"city":"Zuerich (Kreis 9) / Albisrieden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.192783,"lon":9.017029,"city":"Bellinzona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.383175,"lon":6.239548,"city":"Nyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.461521,"lon":9.045525,"city":"Wil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.522709,"lon":7.645111,"city":"Muttenz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.416668,"lon":9.250000,"city":"Gossau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.403130,"lon":8.497105,"city":"Zuerich (Kreis 10) / Hoengg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":47.418140,"lon":8.512200,"city":"Zuerich (Kreis 11) / Affoltern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.948093,"lon":7.447443,"city":"Bern"},{"lat":46.183334,"lon":6.100000,"city":"Onex"}],"costing":"auto","directions_options":{"units":"miles"}}'
