-j '{"locations":[{"lat":47.766388,"lon":29.001112,"city":"Ribnita"},{"lat":47.383057,"lon":28.823055,"city":"Orhei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.728054,"lon":29.707777,"city":"Slobozia"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.728054,"lon":29.707777,"city":"Slobozia"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.728054,"lon":29.707777,"city":"Slobozia"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.478611,"lon":28.255278,"city":"Leova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":48.357224,"lon":27.703611,"city":"Briceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":45.900002,"lon":28.668888,"city":"Taraclia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.957222,"lon":27.553888,"city":"Riscani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.520000,"lon":28.784166,"city":"Cimislia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":48.031944,"lon":28.697779,"city":"Camenca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.331112,"lon":28.972778,"city":"Basarabeasca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.622223,"lon":29.913334,"city":"Dnestrovsc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.749168,"lon":28.962223,"city":"Rezina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":48.224445,"lon":27.585278,"city":"Donduseni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.878887,"lon":29.224722,"city":"Anenii Noi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.138889,"lon":28.861944,"city":"Cricova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.733891,"lon":29.958611,"city":"Pervomaisc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.214443,"lon":29.161388,"city":"Criuleni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.499722,"lon":28.365555,"city":"Telenesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.427502,"lon":28.436666,"city":"Iargara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.943054,"lon":28.777779,"city":"Ialoveni"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.478611,"lon":28.255278,"city":"Leova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":48.357224,"lon":27.703611,"city":"Briceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":45.900002,"lon":28.668888,"city":"Taraclia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.957222,"lon":27.553888,"city":"Riscani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.520000,"lon":28.784166,"city":"Cimislia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":48.031944,"lon":28.697779,"city":"Camenca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.331112,"lon":28.972778,"city":"Basarabeasca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.622223,"lon":29.913334,"city":"Dnestrovsc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.749168,"lon":28.962223,"city":"Rezina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":48.224445,"lon":27.585278,"city":"Donduseni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.878887,"lon":29.224722,"city":"Anenii Noi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.138889,"lon":28.861944,"city":"Cricova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.733891,"lon":29.958611,"city":"Pervomaisc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.214443,"lon":29.161388,"city":"Criuleni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.499722,"lon":28.365555,"city":"Telenesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.427502,"lon":28.436666,"city":"Iargara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":45.481667,"lon":28.197222,"city":"Giurgiulesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.831944,"lon":29.576666,"city":"Tiraspolul Nou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.863888,"lon":28.389444,"city":"Leninskiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.365833,"lon":28.663334,"city":"Bugeac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.188610,"lon":28.456944,"city":"Bucovat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.237499,"lon":29.385834,"city":"Maiac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.254444,"lon":28.308056,"city":"Calarasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.081390,"lon":28.178333,"city":"Nisporeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.153610,"lon":29.296389,"city":"Grigoriopol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.770832,"lon":27.514444,"city":"Glodeni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.507221,"lon":28.276945,"city":"Mindresti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.840279,"lon":29.643333,"city":"Tiraspol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.087502,"lon":28.870277,"city":"Stauceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.651390,"lon":29.804722,"city":"Crasnoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.913055,"lon":28.977501,"city":"Singera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":47.868610,"lon":28.247499,"city":"Marculesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":45.684166,"lon":28.402779,"city":"Vulcanesti"},{"lat":46.333332,"lon":28.449444,"city":"Visniovca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":48.357224,"lon":27.703611,"city":"Briceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":45.900002,"lon":28.668888,"city":"Taraclia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.957222,"lon":27.553888,"city":"Riscani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.520000,"lon":28.784166,"city":"Cimislia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":48.031944,"lon":28.697779,"city":"Camenca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.331112,"lon":28.972778,"city":"Basarabeasca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.622223,"lon":29.913334,"city":"Dnestrovsc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.749168,"lon":28.962223,"city":"Rezina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":48.224445,"lon":27.585278,"city":"Donduseni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.878887,"lon":29.224722,"city":"Anenii Noi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.138889,"lon":28.861944,"city":"Cricova"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.733891,"lon":29.958611,"city":"Pervomaisc"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.214443,"lon":29.161388,"city":"Criuleni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.499722,"lon":28.365555,"city":"Telenesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.815277,"lon":28.796667,"city":"Soldanesti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.427502,"lon":28.436666,"city":"Iargara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.091667,"lon":29.075556,"city":"Vadul lui Voda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.816113,"lon":28.068611,"city":"Biruinta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":48.035000,"lon":27.816111,"city":"Drochia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":46.278057,"lon":28.200832,"city":"Cantemir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":46.478611,"lon":28.255278,"city":"Leova"},{"lat":47.073891,"lon":28.735001,"city":"Vatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
