-j '{"locations":[{"lat":57.248611,"lon":23.026667,"city":"Dzedri"},{"lat":57.866665,"lon":25.049999,"city":"Mazsalaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.841667,"lon":23.587500,"city":"Tireli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.742779,"lon":24.394444,"city":"Baldone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.150002,"lon":22.533333,"city":"Stende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.616665,"lon":25.083334,"city":"Jaunjelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.900002,"lon":26.716667,"city":"Lubana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.383335,"lon":28.116667,"city":"Zilupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.340000,"lon":23.121389,"city":"Mersrags"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.966667,"lon":26.316668,"city":"Cesvaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.775204,"lon":26.010132,"city":"Valka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":55.900002,"lon":27.166666,"city":"Kraslava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.407501,"lon":24.190556,"city":"Bauska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.093613,"lon":24.548611,"city":"Vangazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.549999,"lon":21.166666,"city":"Grobina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.829445,"lon":24.237223,"city":"Kekava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.722500,"lon":24.805000,"city":"Lielvarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.716667,"lon":21.600000,"city":"Aizpute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.433334,"lon":25.900000,"city":"Smiltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.625000,"lon":23.278610,"city":"Dobele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.510277,"lon":24.714167,"city":"Limbazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.849998,"lon":26.216667,"city":"Madona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.183334,"lon":26.750000,"city":"Gulbene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.366665,"lon":26.183332,"city":"Livani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.151943,"lon":24.864721,"city":"Sigulda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.549999,"lon":27.716667,"city":"Ludza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.960835,"lon":23.750000,"city":"Jurmala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.202778,"lon":23.203611,"city":"Abragciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.861111,"lon":24.349445,"city":"Salaspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.299999,"lon":25.250000,"city":"Cesis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.966946,"lon":23.155277,"city":"Tukums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.816666,"lon":24.600000,"city":"Ogre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.535915,"lon":25.424423,"city":"Valmiera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.483334,"lon":25.850000,"city":"Jekabpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.500000,"lon":27.316668,"city":"Rezekne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.389446,"lon":21.560556,"city":"Ventspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.650002,"lon":23.712778,"city":"Jelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.516666,"lon":21.016666,"city":"Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.533333,"lon":21.016666,"city":"Vec-Liepaja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":55.883335,"lon":26.533333,"city":"Daugavpils"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.950001,"lon":24.100000,"city":"Riga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.966667,"lon":21.983334,"city":"Kuldiga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.785278,"lon":23.938055,"city":"Olaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":56.666668,"lon":22.500000,"city":"Saldus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.386391,"lon":23.013889,"city":"Upesgriva"},{"lat":57.250000,"lon":22.600000,"city":"Talsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.060555,"lon":23.027222,"city":"Kaive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.598610,"lon":24.202223,"city":"Iecava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.683334,"lon":22.016666,"city":"Skrunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.549999,"lon":26.950001,"city":"Vilani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.876110,"lon":24.118610,"city":"Balozi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.616665,"lon":25.716667,"city":"Plavinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.900002,"lon":25.316668,"city":"Rujiena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.033333,"lon":22.766666,"city":"Kandava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.700001,"lon":22.533333,"city":"Broceni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.753613,"lon":24.358055,"city":"Salacgriva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.686390,"lon":23.787777,"city":"Ozolnieki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.833332,"lon":24.500000,"city":"Ikskile"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.263611,"lon":24.418056,"city":"Saulkrasti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.466667,"lon":22.883333,"city":"Auce"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":55.966667,"lon":26.299999,"city":"Ilukste"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.941113,"lon":24.289722,"city":"Ulbroka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.099998,"lon":27.533333,"city":"Dagda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.500000,"lon":22.816668,"city":"Roja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.783333,"lon":27.666666,"city":"Karsava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.433334,"lon":21.583334,"city":"Priekule"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.744167,"lon":24.715834,"city":"Kegums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.416668,"lon":27.049999,"city":"Aluksne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.677502,"lon":24.973888,"city":"Jumprava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.349998,"lon":25.549999,"city":"Viesite"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.841667,"lon":23.587500,"city":"Tireli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.742779,"lon":24.394444,"city":"Baldone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.150002,"lon":22.533333,"city":"Stende"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.616665,"lon":25.083334,"city":"Jaunjelgava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.900002,"lon":26.716667,"city":"Lubana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.383335,"lon":28.116667,"city":"Zilupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.340000,"lon":23.121389,"city":"Mersrags"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.966667,"lon":26.316668,"city":"Cesvaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.775204,"lon":26.010132,"city":"Valka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":55.900002,"lon":27.166666,"city":"Kraslava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.407501,"lon":24.190556,"city":"Bauska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.093613,"lon":24.548611,"city":"Vangazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.549999,"lon":21.166666,"city":"Grobina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.606388,"lon":24.522223,"city":"Vecumnieki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.829445,"lon":24.237223,"city":"Kekava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.722500,"lon":24.805000,"city":"Lielvarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.716667,"lon":21.600000,"city":"Aizpute"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.433334,"lon":25.900000,"city":"Smiltene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.625000,"lon":23.278610,"city":"Dobele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.133335,"lon":27.250000,"city":"Balvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.299999,"lon":26.716667,"city":"Preili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.599998,"lon":25.183332,"city":"Aizkraukle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.510277,"lon":24.714167,"city":"Limbazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.849998,"lon":26.216667,"city":"Madona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.183334,"lon":26.750000,"city":"Gulbene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.366665,"lon":26.183332,"city":"Livani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.151943,"lon":24.864721,"city":"Sigulda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.549999,"lon":27.716667,"city":"Ludza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.960835,"lon":23.750000,"city":"Jurmala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":57.202778,"lon":23.203611,"city":"Abragciems"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":57.040833,"lon":23.363611,"city":"Klapkalnciems"},{"lat":56.861111,"lon":24.349445,"city":"Salaspils"}],"costing":"auto","directions_options":{"units":"miles"}}'
