-j '{"locations":[{"lat":11.933333,"lon":-86.183334,"city":"La Concepcion"},{"lat":12.543056,"lon":-86.978889,"city":"Posoltega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.566667,"lon":-86.033333,"city":"Quilali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.200556,"lon":-86.093887,"city":"Tipitapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.966667,"lon":-86.099998,"city":"Masaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.435555,"lon":-86.879448,"city":"Leon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.150833,"lon":-86.268333,"city":"Managua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.683333,"lon":-84.699997,"city":"El Almendro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.433333,"lon":-85.933334,"city":"Tola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.816667,"lon":-86.133331,"city":"La Paz de Oriente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.266666,"lon":-85.383331,"city":"Cuapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.533333,"lon":-85.533333,"city":"San Jose de Bocay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.650000,"lon":-86.449997,"city":"Mozonte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.566667,"lon":-87.033333,"city":"Chichigalpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.116667,"lon":-84.783333,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.066667,"lon":-85.083336,"city":"Santo Tomas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.033333,"lon":-86.916664,"city":"Somotillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.733334,"lon":-84.766670,"city":"Siuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.983334,"lon":-86.316666,"city":"El Crucero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.383333,"lon":-85.516670,"city":"Camoapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.933333,"lon":-85.216667,"city":"Rio Blanco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.483334,"lon":-87.166664,"city":"Corinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.483334,"lon":-86.583336,"city":"Somoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.150000,"lon":-84.216667,"city":"Rama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.850000,"lon":-86.199997,"city":"Jinotepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":14.033333,"lon":-83.383331,"city":"Puerto Cabezas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.340000,"lon":-86.675278,"city":"La Paz Centro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.916667,"lon":-86.150002,"city":"Masatepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.267500,"lon":-86.565277,"city":"Nagarote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.916667,"lon":-86.199997,"city":"San Marcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.850000,"lon":-86.449997,"city":"San Rafael del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.433333,"lon":-85.833336,"city":"Rivas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":13.916667,"lon":-86.133331,"city":"Jalapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":11.750000,"lon":-86.050003,"city":"Nandaime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.750000,"lon":-85.849998,"city":"San Dionisio"},{"lat":12.466667,"lon":-85.666664,"city":"Boaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.533333,"lon":-87.166664,"city":"El Realejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.300000,"lon":-86.183334,"city":"San Sebastian de Yali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.383333,"lon":-86.483330,"city":"Pueblo Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.766666,"lon":-85.633331,"city":"Muy Muy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.166667,"lon":-86.616669,"city":"San Juan de Limay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.083889,"lon":-86.017502,"city":"Tisma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.983334,"lon":-86.516670,"city":"Carlos Fonseca Amador"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.500000,"lon":-85.883331,"city":"Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.183333,"lon":-85.283333,"city":"El Ayote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.500000,"lon":-85.883331,"city":"Belen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.216667,"lon":-86.116669,"city":"San Rafael del Norte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.733334,"lon":-86.216667,"city":"Santa Teresa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.266666,"lon":-85.083336,"city":"Santo Domingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.616667,"lon":-87.150002,"city":"Chinandega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.633333,"lon":-86.483330,"city":"Ocotal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.850000,"lon":-86.233330,"city":"Diriamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.000000,"lon":-83.750000,"city":"Bluefields"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.100000,"lon":-86.000000,"city":"Jinotega"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.683333,"lon":-84.449997,"city":"Nueva Guinea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.666667,"lon":-87.166664,"city":"El Viejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.083333,"lon":-85.400002,"city":"Juigalpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.158889,"lon":-86.344170,"city":"Ciudad Sandino"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.933333,"lon":-85.949997,"city":"Granada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.083333,"lon":-86.349998,"city":"Esteli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.916667,"lon":-85.916664,"city":"Matagalpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.566667,"lon":-86.033333,"city":"Quilali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.200556,"lon":-86.093887,"city":"Tipitapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.966667,"lon":-86.099998,"city":"Masaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.435555,"lon":-86.879448,"city":"Leon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.150833,"lon":-86.268333,"city":"Managua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.683333,"lon":-84.699997,"city":"El Almendro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.433333,"lon":-85.933334,"city":"Tola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.816667,"lon":-86.133331,"city":"La Paz de Oriente"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.266666,"lon":-85.383331,"city":"Cuapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.533333,"lon":-85.533333,"city":"San Jose de Bocay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.650000,"lon":-86.449997,"city":"Mozonte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.566667,"lon":-87.033333,"city":"Chichigalpa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.116667,"lon":-84.783333,"city":"San Carlos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.066667,"lon":-85.083336,"city":"Santo Tomas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.033333,"lon":-86.916664,"city":"Somotillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.733334,"lon":-84.766670,"city":"Siuna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.983334,"lon":-86.316666,"city":"El Crucero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.383333,"lon":-85.516670,"city":"Camoapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.933333,"lon":-85.216667,"city":"Rio Blanco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.483334,"lon":-87.166664,"city":"Corinto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.483334,"lon":-86.583336,"city":"Somoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.150000,"lon":-84.216667,"city":"Rama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.850000,"lon":-86.199997,"city":"Jinotepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":14.033333,"lon":-83.383331,"city":"Puerto Cabezas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.340000,"lon":-86.675278,"city":"La Paz Centro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.916667,"lon":-86.150002,"city":"Masatepe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.267500,"lon":-86.565277,"city":"Nagarote"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.916667,"lon":-86.199997,"city":"San Marcos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.850000,"lon":-86.449997,"city":"San Rafael del Sur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.433333,"lon":-85.833336,"city":"Rivas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":13.916667,"lon":-86.133331,"city":"Jalapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":11.750000,"lon":-86.050003,"city":"Nandaime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.533333,"lon":-85.699997,"city":"Moyogalpa"},{"lat":12.466667,"lon":-85.666664,"city":"Boaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":12.533333,"lon":-87.166664,"city":"El Realejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":13.300000,"lon":-86.183334,"city":"San Sebastian de Yali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":13.383333,"lon":-86.483330,"city":"Pueblo Nuevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":12.766666,"lon":-85.633331,"city":"Muy Muy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":13.166667,"lon":-86.616669,"city":"San Juan de Limay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":12.083889,"lon":-86.017502,"city":"Tisma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.400000,"lon":-84.900002,"city":"San Miguelito"},{"lat":11.983334,"lon":-86.516670,"city":"Carlos Fonseca Amador"}],"costing":"auto","directions_options":{"units":"miles"}}'
