-j '{"locations":[{"lat":19.014410,"lon":72.847939,"city":"Mumbai"},{"lat":28.666666,"lon":77.216667,"city":"Delhi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":22.466667,"lon":70.066666,"city":"Jamnagar"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":11.250000,"lon":75.766670,"city":"Calicut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":19.216667,"lon":73.150002,"city":"Ulhasnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.450001,"lon":74.633331,"city":"Ajmer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":23.483334,"lon":87.316666,"city":"Durgapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":30.316668,"lon":78.033333,"city":"Dehra Dun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":16.299999,"lon":80.449997,"city":"Guntur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":21.766666,"lon":72.150002,"city":"Bhavnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":18.000000,"lon":79.583336,"city":"Warangal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":28.016666,"lon":73.300003,"city":"Bikaner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":23.783333,"lon":85.966667,"city":"Bokaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":25.333334,"lon":83.000000,"city":"Benares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":19.083334,"lon":74.733330,"city":"Ahmadnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":22.694166,"lon":88.374443,"city":"Panihati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":8.883333,"lon":76.599998,"city":"Quilon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":11.100000,"lon":77.349998,"city":"Tiruppur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":14.433333,"lon":79.966667,"city":"Nellore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":25.433332,"lon":78.583336,"city":"Jhansi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":12.866667,"lon":74.883331,"city":"Mangalore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":31.633055,"lon":74.865555,"city":"Amritsar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":22.350000,"lon":82.683334,"city":"Korba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":24.583334,"lon":73.683334,"city":"Udaipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":24.783333,"lon":85.000000,"city":"Gaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":15.866667,"lon":74.500000,"city":"Belgaum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":20.733334,"lon":77.000000,"city":"Akola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":21.016666,"lon":75.566666,"city":"Jalgaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":20.549999,"lon":74.533333,"city":"Malegaon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":8.733334,"lon":77.699997,"city":"Tirunelveli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":34.083332,"lon":74.816666,"city":"Srinagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":12.307222,"lon":76.649719,"city":"Mysore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":16.516666,"lon":80.616669,"city":"Vijayawada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.223612,"lon":78.179169,"city":"Gwalior"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.186174,"lon":91.750946,"city":"Guwahati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":9.933333,"lon":78.116669,"city":"Madurai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":30.737223,"lon":76.787224,"city":"Chandigarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.286667,"lon":73.029999,"city":"Jodhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":11.000000,"lon":76.966667,"city":"Coimbatore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":20.933332,"lon":77.750000,"city":"Amravati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":17.683332,"lon":75.916664,"city":"Solapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":19.883333,"lon":75.333336,"city":"Aurangabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":22.589167,"lon":88.310280,"city":"Haora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":23.166975,"lon":79.950066,"city":"Jabalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":10.000000,"lon":77.483330,"city":"Teni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":17.700001,"lon":83.300003,"city":"Vishakhapatnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":25.450001,"lon":81.849998,"city":"Allahabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":20.464973,"lon":85.879265,"city":"Cuttack"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":15.350000,"lon":75.166664,"city":"Hubli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":23.350000,"lon":85.333336,"city":"Ranchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":9.966667,"lon":76.233330,"city":"Cochin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":22.799999,"lon":86.183334,"city":"Jamshedpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":21.216667,"lon":81.433334,"city":"Bhilai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":26.754999,"lon":83.373886,"city":"Gorakhpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":21.233334,"lon":81.633331,"city":"Raipur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":19.299999,"lon":73.066666,"city":"Bhiwandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":28.833334,"lon":78.783333,"city":"Moradabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":27.883333,"lon":78.083336,"city":"Aligarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":20.233334,"lon":85.833336,"city":"Bhubaneshwar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":25.183332,"lon":75.833336,"city":"Kota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":10.816667,"lon":78.683334,"city":"Tiruchchirappalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":11.650000,"lon":78.166664,"city":"Salem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":8.483334,"lon":76.916664,"city":"Thiruvananthapuram"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":31.325556,"lon":75.579170,"city":"Jalandhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":23.683332,"lon":86.983330,"city":"Asansol"},{"lat":28.350000,"lon":79.416664,"city":"Bareilly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":11.250000,"lon":75.766670,"city":"Calicut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":19.216667,"lon":73.150002,"city":"Ulhasnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":26.450001,"lon":74.633331,"city":"Ajmer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":23.483334,"lon":87.316666,"city":"Durgapur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":30.316668,"lon":78.033333,"city":"Dehra Dun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":16.299999,"lon":80.449997,"city":"Guntur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":21.766666,"lon":72.150002,"city":"Bhavnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":18.000000,"lon":79.583336,"city":"Warangal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":28.016666,"lon":73.300003,"city":"Bikaner"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":23.783333,"lon":85.966667,"city":"Bokaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":25.333334,"lon":83.000000,"city":"Benares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":19.083334,"lon":74.733330,"city":"Ahmadnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":22.694166,"lon":88.374443,"city":"Panihati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":8.883333,"lon":76.599998,"city":"Quilon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":11.100000,"lon":77.349998,"city":"Tiruppur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":14.433333,"lon":79.966667,"city":"Nellore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.700001,"lon":88.433334,"city":"Shiliguri"},{"lat":25.433332,"lon":78.583336,"city":"Jhansi"}],"costing":"auto","directions_options":{"units":"miles"}}'
