-j '{"locations":[{"lat":13.616667,"lon":-15.066667,"city":"Pateh Sam"},{"lat":13.783333,"lon":-14.933333,"city":"Kass Wollof"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.482778,"lon":-16.545555,"city":"Barra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.483889,"lon":-16.534721,"city":"Essau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.404167,"lon":-16.655834,"city":"Abuko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.233334,"lon":-14.316667,"city":"Gambissara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.416667,"lon":-15.283333,"city":"Bureng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.233334,"lon":-14.200000,"city":"Sabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.433333,"lon":-15.533333,"city":"Soma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.201944,"lon":-16.733889,"city":"Gunjur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.316667,"lon":-14.216667,"city":"Basse Santa Su"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.411389,"lon":-16.708889,"city":"Sukuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.352222,"lon":-16.433889,"city":"Lamin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.566667,"lon":-15.600000,"city":"Farafenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.456409,"lon":-16.581287,"city":"Banjul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.478056,"lon":-16.681944,"city":"Bakau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.267500,"lon":-16.646111,"city":"Brikama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.683333,"lon":-14.883333,"city":"Wassu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.666667,"lon":-14.883333,"city":"Kuntaur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.205833,"lon":-16.305555,"city":"Somita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.416667,"lon":-15.400000,"city":"Wellingara Ba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.366667,"lon":-13.966667,"city":"Sudowol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.466667,"lon":-15.266666,"city":"Sutukung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.533333,"lon":-14.116667,"city":"Gunjur Kuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.566667,"lon":-15.316667,"city":"Dankunku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.500000,"lon":-14.933333,"city":"Denton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.500000,"lon":-15.750000,"city":"Katchang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.350000,"lon":-15.750000,"city":"Nioro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.433333,"lon":-15.516666,"city":"Karantaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.433333,"lon":-15.583333,"city":"Toniataba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.266666,"lon":-14.183333,"city":"Kumbija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.550000,"lon":-14.966667,"city":"Jakhaly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.328889,"lon":-16.014999,"city":"Keneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.333333,"lon":-13.866667,"city":"Nyamanari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.483334,"lon":-15.266666,"city":"Baro Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.300000,"lon":-14.383333,"city":"Bakadagy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.516389,"lon":-16.049168,"city":"Saba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.550000,"lon":-14.916667,"city":"Saruja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.566667,"lon":-15.833333,"city":"No Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.433333,"lon":-14.783333,"city":"Galleh Manda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.466667,"lon":-15.516666,"city":"Sankwia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.433333,"lon":-14.250000,"city":"Tuba-Wuli"},{"lat":13.400000,"lon":-15.616667,"city":"Kaiaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.366667,"lon":-15.433333,"city":"Diganteh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.516666,"lon":-14.916667,"city":"Mara Magai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.466667,"lon":-14.633333,"city":"Dobbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.416667,"lon":-15.583333,"city":"Jiffin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.400000,"lon":-15.316667,"city":"Jassong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.492778,"lon":-16.523333,"city":"Medina Kanuma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.700000,"lon":-14.883333,"city":"Madina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.550000,"lon":-15.333333,"city":"Buniadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.316667,"lon":-15.883333,"city":"Bajana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.450000,"lon":-14.666667,"city":"Sulolor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.244123,"lon":-15.845461,"city":"Jarrol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.583333,"lon":-15.700000,"city":"Bantang Killing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.380278,"lon":-16.138332,"city":"Janneh Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.433333,"lon":-14.750000,"city":"Madina Tunjang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.250000,"lon":-15.883333,"city":"Nema Kunku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.700000,"lon":-15.200000,"city":"Bati Ndar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.350000,"lon":-15.833333,"city":"Dumbutu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.800000,"lon":-15.066667,"city":"Fass"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.650000,"lon":-14.883333,"city":"Jakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.533333,"lon":-15.333333,"city":"Sambang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.433333,"lon":-14.650000,"city":"Bansang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.500000,"lon":-14.016666,"city":"Sutukoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.616667,"lon":-15.183333,"city":"Jarreng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.489445,"lon":-16.091110,"city":"Kerewan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.583333,"lon":-15.200000,"city":"Sami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.533333,"lon":-14.766666,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.383333,"lon":-14.400000,"city":"Diabugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.483334,"lon":-13.866667,"city":"Koina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.250000,"lon":-14.266666,"city":"Demba Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.482778,"lon":-16.545555,"city":"Barra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.483889,"lon":-16.534721,"city":"Essau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.404167,"lon":-16.655834,"city":"Abuko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.233334,"lon":-14.316667,"city":"Gambissara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.416667,"lon":-15.283333,"city":"Bureng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.233334,"lon":-14.200000,"city":"Sabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.433333,"lon":-15.533333,"city":"Soma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.201944,"lon":-16.733889,"city":"Gunjur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.316667,"lon":-14.216667,"city":"Basse Santa Su"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.411389,"lon":-16.708889,"city":"Sukuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.352222,"lon":-16.433889,"city":"Lamin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.566667,"lon":-15.600000,"city":"Farafenni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.456409,"lon":-16.581287,"city":"Banjul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.478056,"lon":-16.681944,"city":"Bakau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.267500,"lon":-16.646111,"city":"Brikama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.683333,"lon":-14.883333,"city":"Wassu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.666667,"lon":-14.883333,"city":"Kuntaur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.205833,"lon":-16.305555,"city":"Somita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.416667,"lon":-15.400000,"city":"Wellingara Ba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.366667,"lon":-13.966667,"city":"Sudowol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.466667,"lon":-15.266666,"city":"Sutukung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.533333,"lon":-14.116667,"city":"Gunjur Kuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.566667,"lon":-15.316667,"city":"Dankunku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.500000,"lon":-14.933333,"city":"Denton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.500000,"lon":-15.750000,"city":"Katchang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.350000,"lon":-15.750000,"city":"Nioro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.433333,"lon":-15.516666,"city":"Karantaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.433333,"lon":-15.583333,"city":"Toniataba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.266666,"lon":-14.183333,"city":"Kumbija"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.550000,"lon":-14.966667,"city":"Jakhaly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.328889,"lon":-16.014999,"city":"Keneba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.333333,"lon":-13.866667,"city":"Nyamanari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.483334,"lon":-15.266666,"city":"Baro Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.300000,"lon":-14.383333,"city":"Bakadagy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.516389,"lon":-16.049168,"city":"Saba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.550000,"lon":-14.916667,"city":"Saruja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.383333,"lon":-14.533333,"city":"Cha Kunda"},{"lat":13.566667,"lon":-15.833333,"city":"No Kunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
