-j '{"locations":[{"lat":2.966667,"lon":45.533333,"city":"Mahadday Weyne"},{"lat":11.166667,"lon":48.216667,"city":"Laasqoray"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.072222,"lon":42.750557,"city":"Jamaame"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":10.435555,"lon":45.016388,"city":"Berbera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.366667,"lon":42.533333,"city":"Chisimayu"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.435555,"lon":45.016388,"city":"Berbera"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.560000,"lon":44.064999,"city":"Hargeysa"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.066667,"lon":45.366665,"city":"Mogadishu"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.475555,"lon":47.357777,"city":"Laascaanood"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":44.533333,"city":"Qoryooley"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.735833,"lon":45.203609,"city":"Beledweyne"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":45.566666,"city":"Buulobarde"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.616667,"lon":44.900002,"city":"Wanlaweyn"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.850000,"lon":47.200001,"city":"Ceeldheere"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"},{"lat":3.800000,"lon":42.549999,"city":"Luuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.783333,"lon":44.083332,"city":"Buurhakaba"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":42.549999,"city":"Luuq"},{"lat":10.618055,"lon":47.369999,"city":"Erigavo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":42.549999,"city":"Luuq"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":42.549999,"city":"Luuq"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.800000,"lon":42.549999,"city":"Luuq"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.618055,"lon":47.369999,"city":"Erigavo"},{"lat":2.350000,"lon":42.266666,"city":"Baardheere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.618055,"lon":47.369999,"city":"Erigavo"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.618055,"lon":47.369999,"city":"Erigavo"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.350000,"lon":42.266666,"city":"Baardheere"},{"lat":0.495833,"lon":42.772778,"city":"Jilib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.350000,"lon":42.266666,"city":"Baardheere"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.495833,"lon":42.772778,"city":"Jilib"},{"lat":2.766667,"lon":45.516666,"city":"Giohar"}],"costing":"auto","directions_options":{"units":"miles"}}'
