-j '{"locations":[{"lat":29.107779,"lon":58.361946,"city":"Bam"},{"lat":33.535000,"lon":47.606098,"city":"Kuhdasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":28.939444,"lon":53.650002,"city":"Fasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":37.279446,"lon":49.585835,"city":"Rasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.317223,"lon":46.998890,"city":"Sanandaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.673599,"lon":48.478699,"city":"Zanjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":30.352501,"lon":48.295834,"city":"Abadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":38.249443,"lon":48.301388,"city":"Ardabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":31.897223,"lon":54.367500,"city":"Yazd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.085556,"lon":49.683887,"city":"Arak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.799999,"lon":48.549999,"city":"Azadshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.796112,"lon":48.515835,"city":"Hamadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":29.497778,"lon":60.872776,"city":"Zahedan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":30.293888,"lon":57.084167,"city":"Kerman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.262222,"lon":50.016945,"city":"Qazvin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.314167,"lon":47.064999,"city":"Kermanshah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.387779,"lon":47.058056,"city":"Kahriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":31.329166,"lon":48.691113,"city":"Ahvaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.645279,"lon":50.880833,"city":"Qom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":29.615000,"lon":52.538334,"city":"Shiraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":38.080002,"lon":46.291943,"city":"Tabriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.828762,"lon":50.998203,"city":"Karaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":32.659721,"lon":51.671391,"city":"Esfahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.295834,"lon":59.611946,"city":"Mashhad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.671944,"lon":51.424446,"city":"Tehran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.209721,"lon":58.798889,"city":"Neyshabur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.021301,"lon":50.356602,"city":"Saveh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.294167,"lon":48.820000,"city":"Malayer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.325279,"lon":51.645557,"city":"Varamin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":37.477501,"lon":57.324444,"city":"Bojnurd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":32.873890,"lon":59.214443,"city":"Birjand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.470833,"lon":52.363335,"city":"Amol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.544167,"lon":52.678890,"city":"Babol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":29.451389,"lon":55.671665,"city":"Sirjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.521946,"lon":46.215000,"city":"Bukan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.952099,"lon":50.607498,"city":"Nazarabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":38.552502,"lon":44.947777,"city":"Khvoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":32.633057,"lon":51.365833,"city":"Najafabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.839443,"lon":54.436111,"city":"Gorgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.439445,"lon":51.568890,"city":"Qarchak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.567780,"lon":53.058613,"city":"Sari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":32.686111,"lon":51.531944,"city":"Homayunshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.564445,"lon":51.255833,"city":"Eslamshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":33.487778,"lon":48.355835,"city":"Khorramabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":30.439167,"lon":48.179165,"city":"Khorramshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":30.793612,"lon":50.564999,"city":"Deh Dasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.146801,"lon":49.217999,"city":"Abhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":37.073334,"lon":57.507221,"city":"Esfarayen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":34.795601,"lon":46.935501,"city":"Kamyaran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":35.484600,"lon":51.082901,"city":"Robat Karim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":28.751944,"lon":54.544445,"city":"Darab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":30.125278,"lon":51.538334,"city":"Nurabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":28.846111,"lon":52.571388,"city":"Firuzabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.166668,"lon":54.343887,"city":"Damghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":37.195278,"lon":50.149166,"city":"Langerud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":28.219723,"lon":61.213055,"city":"Khash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":30.598333,"lon":50.244999,"city":"Behbahan"},{"lat":36.654720,"lon":51.421944,"city":"Chalus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.245001,"lon":52.775555,"city":"Akbarabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.262222,"lon":51.205276,"city":"Borazjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.166401,"lon":47.804501,"city":"Qorveh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":33.383610,"lon":49.696388,"city":"Aligudarz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.694443,"lon":53.542500,"city":"Behshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":38.477402,"lon":47.069901,"city":"Ahar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.618334,"lon":51.658333,"city":"Kazerun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":30.358601,"lon":50.798100,"city":"Do Gonbadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":26.958099,"lon":56.271900,"city":"Qeshm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.236389,"lon":58.481945,"city":"Kashmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":28.939444,"lon":53.650002,"city":"Fasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":37.279446,"lon":49.585835,"city":"Rasht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.317223,"lon":46.998890,"city":"Sanandaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.673599,"lon":48.478699,"city":"Zanjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":30.352501,"lon":48.295834,"city":"Abadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":38.249443,"lon":48.301388,"city":"Ardabil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":31.897223,"lon":54.367500,"city":"Yazd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.085556,"lon":49.683887,"city":"Arak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.799999,"lon":48.549999,"city":"Azadshahr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.796112,"lon":48.515835,"city":"Hamadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.497778,"lon":60.872776,"city":"Zahedan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":30.293888,"lon":57.084167,"city":"Kerman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.262222,"lon":50.016945,"city":"Qazvin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.314167,"lon":47.064999,"city":"Kermanshah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.387779,"lon":47.058056,"city":"Kahriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":31.329166,"lon":48.691113,"city":"Ahvaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.645279,"lon":50.880833,"city":"Qom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.615000,"lon":52.538334,"city":"Shiraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":38.080002,"lon":46.291943,"city":"Tabriz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.828762,"lon":50.998203,"city":"Karaj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":32.659721,"lon":51.671391,"city":"Esfahan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.295834,"lon":59.611946,"city":"Mashhad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.671944,"lon":51.424446,"city":"Tehran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.209721,"lon":58.798889,"city":"Neyshabur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.021301,"lon":50.356602,"city":"Saveh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":34.294167,"lon":48.820000,"city":"Malayer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.325279,"lon":51.645557,"city":"Varamin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":37.477501,"lon":57.324444,"city":"Bojnurd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":32.873890,"lon":59.214443,"city":"Birjand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.470833,"lon":52.363335,"city":"Amol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.544167,"lon":52.678890,"city":"Babol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":29.451389,"lon":55.671665,"city":"Sirjan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.521946,"lon":46.215000,"city":"Bukan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.952099,"lon":50.607498,"city":"Nazarabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":38.552502,"lon":44.947777,"city":"Khvoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":32.633057,"lon":51.365833,"city":"Najafabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.214443,"lon":57.679722,"city":"Sabzevar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":36.839443,"lon":54.436111,"city":"Gorgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":35.439445,"lon":51.568890,"city":"Qarchak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.340401,"lon":46.056099,"city":"Bonab"},{"lat":33.897301,"lon":48.751598,"city":"Borujerd"}],"costing":"auto","directions_options":{"units":"miles"}}'
