-j '{"locations":[{"lat":11.533333,"lon":7.316667,"city":"Funtua"},{"lat":8.833333,"lon":3.750000,"city":"Igboho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.833333,"lon":4.483333,"city":"Ilobu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.518333,"lon":13.689167,"city":"Bama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.383333,"lon":4.266667,"city":"Modakeke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":12.868055,"lon":11.046389,"city":"Gashua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":8.483334,"lon":8.516666,"city":"Lafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.453055,"lon":3.395833,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.850000,"lon":3.933333,"city":"Oyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":8.500000,"lon":4.550000,"city":"Ilorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":9.916667,"lon":8.900000,"city":"Jos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":5.116667,"lon":7.366667,"city":"Aba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.066667,"lon":7.700000,"city":"Zaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.845000,"lon":13.160000,"city":"Maiduguri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.333333,"lon":5.633333,"city":"Benin-City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":4.789167,"lon":6.998611,"city":"Port Harcourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":10.523056,"lon":7.440278,"city":"Kaduna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.387778,"lon":3.896389,"city":"Ibadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.996388,"lon":8.516666,"city":"Kano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":10.289444,"lon":11.171667,"city":"Gombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.433333,"lon":3.283333,"city":"Igbo Ora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.450000,"lon":5.466667,"city":"Emure Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.383333,"lon":8.033333,"city":"Isieke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.816667,"lon":3.200000,"city":"Ifo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.650000,"lon":5.116667,"city":"Igede Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.633333,"lon":8.066667,"city":"Effium"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.100000,"lon":5.100000,"city":"Idanre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.711945,"lon":11.069722,"city":"Potiskum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":8.848611,"lon":7.873611,"city":"Keffi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.583333,"lon":3.983333,"city":"Epe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":12.366667,"lon":14.216667,"city":"Gambaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.150000,"lon":3.350000,"city":"Abeokuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":9.283333,"lon":12.466667,"city":"Jimeta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.633333,"lon":4.183333,"city":"Iwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":5.166667,"lon":7.716667,"city":"Ikot Ekpene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":11.748611,"lon":11.963889,"city":"Damaturu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.100000,"lon":4.833333,"city":"Ondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":5.533333,"lon":7.483333,"city":"Umuahia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.183333,"lon":5.583333,"city":"Owo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.616667,"lon":4.733333,"city":"Ilesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.650000,"lon":4.916667,"city":"Effon Alaiye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":9.613889,"lon":6.556944,"city":"Minna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.733333,"lon":8.533333,"city":"Makurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":10.315833,"lon":9.844167,"city":"Bauchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.433333,"lon":7.483333,"city":"Enugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":9.083333,"lon":7.533333,"city":"Abuja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":13.051389,"lon":5.231389,"city":"Sokoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.166667,"lon":6.783333,"city":"Onitsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":5.516667,"lon":5.750000,"city":"Warri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.550000,"lon":6.233333,"city":"Okene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":4.950000,"lon":8.316667,"city":"Calabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":12.997778,"lon":7.599444,"city":"Katsina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":7.250000,"lon":5.200000,"city":"Akure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.448055,"lon":10.043612,"city":"Hadejia"},{"lat":6.602778,"lon":3.491111,"city":"Ebute Ikorodu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.866667,"lon":7.383333,"city":"Nsukka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":4.800000,"lon":8.266666,"city":"Esuk Oron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":8.150000,"lon":4.716667,"city":"Offa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":5.816667,"lon":7.350000,"city":"Okigwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":8.883333,"lon":11.366667,"city":"Jalingo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.833333,"lon":4.483333,"city":"Ilobu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.518333,"lon":13.689167,"city":"Bama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.383333,"lon":4.266667,"city":"Modakeke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":12.868055,"lon":11.046389,"city":"Gashua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":8.483334,"lon":8.516666,"city":"Lafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.453055,"lon":3.395833,"city":"Lagos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.850000,"lon":3.933333,"city":"Oyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":8.500000,"lon":4.550000,"city":"Ilorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":9.916667,"lon":8.900000,"city":"Jos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":5.116667,"lon":7.366667,"city":"Aba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.066667,"lon":7.700000,"city":"Zaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.845000,"lon":13.160000,"city":"Maiduguri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.333333,"lon":5.633333,"city":"Benin-City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":4.789167,"lon":6.998611,"city":"Port Harcourt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":10.523056,"lon":7.440278,"city":"Kaduna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.387778,"lon":3.896389,"city":"Ibadan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.996388,"lon":8.516666,"city":"Kano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":10.289444,"lon":11.171667,"city":"Gombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.433333,"lon":3.283333,"city":"Igbo Ora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.450000,"lon":5.466667,"city":"Emure Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.383333,"lon":8.033333,"city":"Isieke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.816667,"lon":3.200000,"city":"Ifo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.650000,"lon":5.116667,"city":"Igede Ekiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.633333,"lon":8.066667,"city":"Effium"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.100000,"lon":5.100000,"city":"Idanre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.711945,"lon":11.069722,"city":"Potiskum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":8.848611,"lon":7.873611,"city":"Keffi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.583333,"lon":3.983333,"city":"Epe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":12.366667,"lon":14.216667,"city":"Gambaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.150000,"lon":3.350000,"city":"Abeokuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":9.283333,"lon":12.466667,"city":"Jimeta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.633333,"lon":4.183333,"city":"Iwo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":5.166667,"lon":7.716667,"city":"Ikot Ekpene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":11.748611,"lon":11.963889,"city":"Damaturu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.100000,"lon":4.833333,"city":"Ondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":5.533333,"lon":7.483333,"city":"Umuahia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.183333,"lon":5.583333,"city":"Owo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.616667,"lon":4.733333,"city":"Ilesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.650000,"lon":4.916667,"city":"Effon Alaiye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":9.613889,"lon":6.556944,"city":"Minna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.733333,"lon":8.533333,"city":"Makurdi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":10.315833,"lon":9.844167,"city":"Bauchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.433333,"lon":7.483333,"city":"Enugu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":9.083333,"lon":7.533333,"city":"Abuja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":13.051389,"lon":5.231389,"city":"Sokoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.166667,"lon":6.783333,"city":"Onitsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":5.516667,"lon":5.750000,"city":"Warri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.550000,"lon":6.233333,"city":"Okene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":4.950000,"lon":8.316667,"city":"Calabar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":12.997778,"lon":7.599444,"city":"Katsina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":7.250000,"lon":5.200000,"city":"Akure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.877500,"lon":10.451389,"city":"Nguru"},{"lat":6.602778,"lon":3.491111,"city":"Ebute Ikorodu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.866667,"lon":7.383333,"city":"Nsukka"},{"lat":4.800000,"lon":8.266666,"city":"Esuk Oron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.866667,"lon":7.383333,"city":"Nsukka"},{"lat":8.150000,"lon":4.716667,"city":"Offa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.866667,"lon":7.383333,"city":"Nsukka"},{"lat":5.816667,"lon":7.350000,"city":"Okigwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
