-j '{"locations":[{"lat":55.615555,"lon":27.628611,"city":"Miyory"},{"lat":52.559166,"lon":31.180834,"city":"Vyetka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":55.566666,"lon":28.216667,"city":"Disna"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.373055,"lon":23.367500,"city":"Vysokoye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.488056,"lon":25.413334,"city":"Dzyatlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.883335,"lon":26.750000,"city":"Ivenets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.733334,"lon":27.466667,"city":"Starobin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.966667,"lon":27.049999,"city":"Rakov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.716667,"lon":26.533333,"city":"Vishnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.445278,"lon":30.996389,"city":"Slawharad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.366665,"lon":27.466667,"city":"Sharkowshchyna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.049999,"lon":27.216667,"city":"David-Gorodok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.565277,"lon":26.137777,"city":"Karelichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.572224,"lon":31.380556,"city":"Cherykaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.896111,"lon":27.758333,"city":"Dokshytsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.799999,"lon":27.533333,"city":"Salihorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.216110,"lon":24.366388,"city":"Kobryn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.086666,"lon":25.321945,"city":"Slonim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.098331,"lon":28.332500,"city":"Zhodzina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.027222,"lon":27.561945,"city":"Slutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.629166,"lon":29.733889,"city":"Svyetlahorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.892223,"lon":30.028055,"city":"Zhlobin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.485554,"lon":28.804167,"city":"Polatsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.883335,"lon":25.299723,"city":"Lida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.225555,"lon":28.491388,"city":"Barysaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.533333,"lon":28.650000,"city":"Navapolatsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.316666,"lon":26.849722,"city":"Maladzyechna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.151943,"lon":24.455555,"city":"Vawkavysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.049999,"lon":29.266666,"city":"Mazyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.515278,"lon":30.405277,"city":"Orsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.121387,"lon":26.072779,"city":"Pinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.150002,"lon":29.233334,"city":"Babruysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.099998,"lon":23.700001,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.681389,"lon":23.814722,"city":"Hrodna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.210835,"lon":30.291945,"city":"Shklow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.000000,"lon":27.283333,"city":"Zaslawye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.132500,"lon":25.546110,"city":"Ivanava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.228611,"lon":27.863611,"city":"Zhytkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.416943,"lon":25.932777,"city":"Ashmyany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.609444,"lon":31.951944,"city":"Klimavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.407780,"lon":24.532778,"city":"Masty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.518333,"lon":30.246111,"city":"Bykhaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.409443,"lon":31.322779,"city":"Dobrush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.556667,"lon":24.464445,"city":"Pruzhany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.189724,"lon":25.150278,"city":"Drahichyn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.116760,"lon":26.832626,"city":"Pastavy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":55.133335,"lon":27.683332,"city":"Hlybokaye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.685001,"lon":27.141945,"city":"Dzyarzhynsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.698891,"lon":31.714167,"city":"Krychaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.533611,"lon":24.983889,"city":"Byaroza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.497501,"lon":26.921110,"city":"Vilyeyka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.599998,"lon":25.833334,"city":"Navahrudak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":54.283333,"lon":30.991112,"city":"Horki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":53.293335,"lon":28.642221,"city":"Asipovichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.316666,"lon":26.283333,"city":"Krevo"},{"lat":52.133335,"lon":29.328890,"city":"Kalinkavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.373055,"lon":23.367500,"city":"Vysokoye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.488056,"lon":25.413334,"city":"Dzyatlava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.883335,"lon":26.750000,"city":"Ivenets"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.733334,"lon":27.466667,"city":"Starobin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.966667,"lon":27.049999,"city":"Rakov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.716667,"lon":26.533333,"city":"Vishnevo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.445278,"lon":30.996389,"city":"Slawharad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":55.366665,"lon":27.466667,"city":"Sharkowshchyna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.049999,"lon":27.216667,"city":"David-Gorodok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.565277,"lon":26.137777,"city":"Karelichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.572224,"lon":31.380556,"city":"Cherykaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.896111,"lon":27.758333,"city":"Dokshytsy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.799999,"lon":27.533333,"city":"Salihorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.216110,"lon":24.366388,"city":"Kobryn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.086666,"lon":25.321945,"city":"Slonim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.098331,"lon":28.332500,"city":"Zhodzina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.027222,"lon":27.561945,"city":"Slutsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.629166,"lon":29.733889,"city":"Svyetlahorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.892223,"lon":30.028055,"city":"Zhlobin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":55.485554,"lon":28.804167,"city":"Polatsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.883335,"lon":25.299723,"city":"Lida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.225555,"lon":28.491388,"city":"Barysaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":55.533333,"lon":28.650000,"city":"Navapolatsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.316666,"lon":26.849722,"city":"Maladzyechna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.151943,"lon":24.455555,"city":"Vawkavysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.049999,"lon":29.266666,"city":"Mazyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":54.515278,"lon":30.405277,"city":"Orsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.121387,"lon":26.072779,"city":"Pinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.133335,"lon":26.033333,"city":"Baranavichy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.150002,"lon":29.233334,"city":"Babruysk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":52.099998,"lon":23.700001,"city":"Brest"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.681389,"lon":23.814722,"city":"Hrodna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":55.192501,"lon":30.194445,"city":"Vitsyebsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.913887,"lon":30.336390,"city":"Mahilyow"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.900002,"lon":27.566668,"city":"Minsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":54.666668,"lon":29.266666,"city":"Konstantinovo"},{"lat":53.516666,"lon":28.150000,"city":"Mar'ina Horka"}],"costing":"auto","directions_options":{"units":"miles"}}'
