-j '{"locations":[{"lat":27.770861,"lon":-82.679268,"city":"Saint Petersburg"},{"lat":38.254238,"lon":-85.759407,"city":"Louisville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":32.725410,"lon":-97.320847,"city":"Fort Worth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":39.290386,"lon":-76.612190,"city":"Baltimore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":35.227085,"lon":-80.843124,"city":"Charlotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":42.358429,"lon":-71.059776,"city":"Boston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":43.038902,"lon":-87.906471,"city":"Milwaukee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":42.333431,"lon":-71.049492,"city":"South Boston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":47.606209,"lon":-122.332069,"city":"Seattle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":31.758720,"lon":-106.486931,"city":"El Paso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":39.739155,"lon":-104.984703,"city":"Denver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":38.895111,"lon":-77.036369,"city":"Washington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":45.523453,"lon":-122.676208,"city":"Portland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":35.467560,"lon":-97.516426,"city":"Oklahoma City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":36.165890,"lon":-86.784447,"city":"Nashville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":34.052235,"lon":-118.243683,"city":"Los Angeles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":41.850033,"lon":-87.650055,"city":"Chicago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":40.440624,"lon":-79.995888,"city":"Pittsburgh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":27.947521,"lon":-82.458427,"city":"Tampa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":33.835293,"lon":-117.914505,"city":"Anaheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":32.735687,"lon":-97.108063,"city":"Arlington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":35.786819,"lon":-78.663895,"city":"West Raleigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":33.745575,"lon":-117.867836,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":37.692238,"lon":-97.337547,"city":"Wichita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":38.833881,"lon":-104.821365,"city":"Colorado Springs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":44.979965,"lon":-93.263840,"city":"Minneapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":21.306944,"lon":-157.858337,"city":"Honolulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":25.774265,"lon":-80.193657,"city":"Miami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":41.258610,"lon":-95.937790,"city":"Omaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":36.153980,"lon":-95.992775,"city":"Tulsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":37.804371,"lon":-122.270805,"city":"Oakland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":33.422268,"lon":-111.822639,"city":"Mesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":40.714268,"lon":-74.005974,"city":"New York City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":29.954649,"lon":-90.075073,"city":"New Orleans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":33.766964,"lon":-118.189232,"city":"Long Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":36.174969,"lon":-115.137222,"city":"Las Vegas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":38.581573,"lon":-121.494400,"city":"Sacramento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":41.499496,"lon":-81.695412,"city":"Cleveland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":39.130005,"lon":-94.562180,"city":"North Kansas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":39.099728,"lon":-94.578568,"city":"Kansas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":36.852928,"lon":-75.977982,"city":"Virginia Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":33.748997,"lon":-84.387985,"city":"Atlanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.988689,"lon":-84.477715,"city":"Lexington"},{"lat":36.747726,"lon":-119.772369,"city":"Fresno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.520660,"lon":-86.802490,"city":"Birmingham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":36.072636,"lon":-79.791977,"city":"Greensboro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":35.086758,"lon":-90.056755,"city":"New South Memphis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":29.763283,"lon":-95.363274,"city":"Houston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.952335,"lon":-75.163788,"city":"Philadelphia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.448376,"lon":-112.074036,"city":"Phoenix"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":29.424122,"lon":-98.493629,"city":"San Antonio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":32.715328,"lon":-117.157257,"city":"San Diego"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":32.783054,"lon":-96.806664,"city":"Dallas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":42.331429,"lon":-83.045753,"city":"Detroit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":37.339386,"lon":-121.894958,"city":"San Jose"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":30.332184,"lon":-81.655647,"city":"Jacksonville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.768375,"lon":-86.158043,"city":"Indianapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.961174,"lon":-82.998795,"city":"Columbus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":37.774929,"lon":-122.419418,"city":"San Francisco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":30.267153,"lon":-97.743057,"city":"Austin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":35.149536,"lon":-90.048981,"city":"Memphis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":38.627274,"lon":-90.197891,"city":"Saint Louis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":32.725410,"lon":-97.320847,"city":"Fort Worth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.290386,"lon":-76.612190,"city":"Baltimore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":35.227085,"lon":-80.843124,"city":"Charlotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":42.358429,"lon":-71.059776,"city":"Boston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":43.038902,"lon":-87.906471,"city":"Milwaukee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":42.333431,"lon":-71.049492,"city":"South Boston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":47.606209,"lon":-122.332069,"city":"Seattle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":31.758720,"lon":-106.486931,"city":"El Paso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.739155,"lon":-104.984703,"city":"Denver"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":38.895111,"lon":-77.036369,"city":"Washington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":45.523453,"lon":-122.676208,"city":"Portland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":35.467560,"lon":-97.516426,"city":"Oklahoma City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":36.165890,"lon":-86.784447,"city":"Nashville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":34.052235,"lon":-118.243683,"city":"Los Angeles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":41.850033,"lon":-87.650055,"city":"Chicago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":40.440624,"lon":-79.995888,"city":"Pittsburgh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":27.947521,"lon":-82.458427,"city":"Tampa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.835293,"lon":-117.914505,"city":"Anaheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":32.735687,"lon":-97.108063,"city":"Arlington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":35.786819,"lon":-78.663895,"city":"West Raleigh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.745575,"lon":-117.867836,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":37.692238,"lon":-97.337547,"city":"Wichita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":38.833881,"lon":-104.821365,"city":"Colorado Springs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":44.979965,"lon":-93.263840,"city":"Minneapolis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":21.306944,"lon":-157.858337,"city":"Honolulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":25.774265,"lon":-80.193657,"city":"Miami"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":41.258610,"lon":-95.937790,"city":"Omaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":36.153980,"lon":-95.992775,"city":"Tulsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":37.804371,"lon":-122.270805,"city":"Oakland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.422268,"lon":-111.822639,"city":"Mesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":40.714268,"lon":-74.005974,"city":"New York City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":29.954649,"lon":-90.075073,"city":"New Orleans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.766964,"lon":-118.189232,"city":"Long Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":36.174969,"lon":-115.137222,"city":"Las Vegas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":38.581573,"lon":-121.494400,"city":"Sacramento"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":41.499496,"lon":-81.695412,"city":"Cleveland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.130005,"lon":-94.562180,"city":"North Kansas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":39.099728,"lon":-94.578568,"city":"Kansas City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":36.852928,"lon":-75.977982,"city":"Virginia Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":41.130604,"lon":-85.128860,"city":"Fort Wayne"},{"lat":33.748997,"lon":-84.387985,"city":"Atlanta"}],"costing":"auto","directions_options":{"units":"miles"}}'
