-j '{"locations":[{"lat":36.650002,"lon":10.600000,"city":"Bani Khallad"},{"lat":35.870834,"lon":10.568334,"city":"Akouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.633335,"lon":10.666667,"city":"Manzil Kamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.956665,"lon":10.473056,"city":"Sidi Bou Ali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.283333,"lon":10.100000,"city":"Skhira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":37.183334,"lon":10.183333,"city":"Rafraf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.533333,"lon":10.550000,"city":"Bu `Urqub"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.333332,"lon":9.316667,"city":"Qa`fur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.783333,"lon":10.833333,"city":"Monastir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.733055,"lon":10.336111,"city":"Hammam-Lif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.182220,"lon":8.714723,"city":"El Kef"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.501110,"lon":8.779445,"city":"Jendouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.400002,"lon":10.616667,"city":"Al Hammamat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.733334,"lon":9.183333,"city":"Beja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.444721,"lon":10.750834,"city":"Douane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":32.933334,"lon":10.450000,"city":"Tataouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.874722,"lon":10.859167,"city":"Houmt Souk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.783333,"lon":10.800000,"city":"Saqanis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.733334,"lon":10.583333,"city":"Masakin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.878178,"lon":10.324659,"city":"Al Marsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.676945,"lon":10.155556,"city":"La Mohammedia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.650002,"lon":9.616667,"city":"Majaz al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.500000,"lon":11.116667,"city":"Zarzis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.818054,"lon":10.305000,"city":"La Goulette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.424999,"lon":8.784166,"city":"Gafsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.167221,"lon":8.828889,"city":"Kasserine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.883335,"lon":10.116667,"city":"Gabes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":37.274445,"lon":9.873889,"city":"Bizerte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.674446,"lon":10.101666,"city":"Kairouan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.808334,"lon":10.993889,"city":"Midoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.825554,"lon":10.641111,"city":"Sousse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.740555,"lon":10.760278,"city":"Sfax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.802776,"lon":10.179722,"city":"Tunis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":37.155834,"lon":9.793612,"city":"Menzel Bourguiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.834167,"lon":10.042222,"city":"Oued Lill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.299999,"lon":10.716667,"city":"El Jem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.783333,"lon":10.633333,"city":"Taklisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":37.235832,"lon":9.917500,"city":"Menzel Jemil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.237221,"lon":11.115000,"city":"Chebba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.874168,"lon":7.879722,"city":"Nefta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.807777,"lon":10.101111,"city":"Manouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.083332,"lon":9.366667,"city":"Siliana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.420277,"lon":10.998055,"city":"Ksour Essaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.457500,"lon":9.021667,"city":"Douz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.383335,"lon":8.150000,"city":"Ar Rudayyif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":37.040001,"lon":9.666389,"city":"Mateur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.578609,"lon":10.858611,"city":"Korba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.681667,"lon":10.288889,"city":"La Sebala du Mornag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.500557,"lon":11.060555,"city":"Zouila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.768055,"lon":10.275278,"city":"Rades"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.040279,"lon":9.493611,"city":"Sidi Bouzid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.333332,"lon":8.400000,"city":"Al Metlaoui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.633335,"lon":10.766666,"city":"Jammal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.900002,"lon":9.800000,"city":"El Hamma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":33.920555,"lon":8.133333,"city":"Tozeur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":36.469444,"lon":10.751111,"city":"Dar Chabanne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":35.858891,"lon":10.593889,"city":"Hammam Sousse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.866665,"lon":9.783333,"city":"Ar Riqab"},{"lat":34.750000,"lon":10.783333,"city":"Al Qarmadah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.467220,"lon":10.805833,"city":"El Maamoura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.383335,"lon":10.933333,"city":"Sidi `Ulwan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.933887,"lon":10.020833,"city":"Sbikha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.083332,"lon":9.016666,"city":"As Sars"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.033333,"lon":10.916667,"city":"Jabinyanah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.333332,"lon":9.133333,"city":"Al Karib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.634998,"lon":9.676945,"city":"Haffouz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":34.466667,"lon":9.266666,"city":"As Sanad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.985832,"lon":8.220278,"city":"Degache"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.566666,"lon":10.816667,"city":"Bani Hassan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.633335,"lon":10.666667,"city":"Manzil Kamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.956665,"lon":10.473056,"city":"Sidi Bou Ali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":34.283333,"lon":10.100000,"city":"Skhira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":37.183334,"lon":10.183333,"city":"Rafraf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.533333,"lon":10.550000,"city":"Bu `Urqub"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.333332,"lon":9.316667,"city":"Qa`fur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.783333,"lon":10.833333,"city":"Monastir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.733055,"lon":10.336111,"city":"Hammam-Lif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.182220,"lon":8.714723,"city":"El Kef"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.501110,"lon":8.779445,"city":"Jendouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.400002,"lon":10.616667,"city":"Al Hammamat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.733334,"lon":9.183333,"city":"Beja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.444721,"lon":10.750834,"city":"Douane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":32.933334,"lon":10.450000,"city":"Tataouine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.874722,"lon":10.859167,"city":"Houmt Souk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.783333,"lon":10.800000,"city":"Saqanis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.733334,"lon":10.583333,"city":"Masakin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.878178,"lon":10.324659,"city":"Al Marsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.676945,"lon":10.155556,"city":"La Mohammedia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.650002,"lon":9.616667,"city":"Majaz al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.500000,"lon":11.116667,"city":"Zarzis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.818054,"lon":10.305000,"city":"La Goulette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":34.424999,"lon":8.784166,"city":"Gafsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.167221,"lon":8.828889,"city":"Kasserine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.883335,"lon":10.116667,"city":"Gabes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":37.274445,"lon":9.873889,"city":"Bizerte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.674446,"lon":10.101666,"city":"Kairouan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.808334,"lon":10.993889,"city":"Midoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.825554,"lon":10.641111,"city":"Sousse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":34.740555,"lon":10.760278,"city":"Sfax"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.802776,"lon":10.179722,"city":"Tunis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":37.155834,"lon":9.793612,"city":"Menzel Bourguiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.834167,"lon":10.042222,"city":"Oued Lill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.299999,"lon":10.716667,"city":"El Jem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.783333,"lon":10.633333,"city":"Taklisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":37.235832,"lon":9.917500,"city":"Menzel Jemil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.237221,"lon":11.115000,"city":"Chebba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.874168,"lon":7.879722,"city":"Nefta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.807777,"lon":10.101111,"city":"Manouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":36.083332,"lon":9.366667,"city":"Siliana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":35.420277,"lon":10.998055,"city":"Ksour Essaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.033333,"lon":10.500000,"city":"Harqalah"},{"lat":33.457500,"lon":9.021667,"city":"Douz"}],"costing":"auto","directions_options":{"units":"miles"}}'
