-j '{"locations":[{"lat":17.049999,"lon":-96.716667,"city":"Oaxaca de Juarez"},{"lat":27.483334,"lon":-109.933334,"city":"Ciudad Obregon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.700779,"lon":-101.184425,"city":"Morelia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":24.799444,"lon":-107.389725,"city":"Culiacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":21.174288,"lon":-86.846558,"city":"Cancun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":25.549999,"lon":-103.433334,"city":"Torreon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.558332,"lon":-99.261391,"city":"Ciudad Lopez Mateos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.288334,"lon":-99.667221,"city":"Toluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":26.083334,"lon":-98.283333,"city":"Reynosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":20.650000,"lon":-103.316666,"city":"Tlaquepaque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":16.750000,"lon":-93.116669,"city":"Tuxtla Gutierrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.646944,"lon":-99.246666,"city":"Cuautitlan Izcalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":24.033333,"lon":-104.666664,"city":"Durango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":25.883333,"lon":-97.500000,"city":"Matamoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":20.616667,"lon":-103.233330,"city":"Tonala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.266666,"lon":-98.933334,"city":"Xico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":17.983334,"lon":-92.916664,"city":"Villahermosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":25.766666,"lon":-100.199997,"city":"Apodaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.316668,"lon":-98.883331,"city":"Ixtapaluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":27.500000,"lon":-99.516670,"city":"Nuevo Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":20.683332,"lon":-101.349998,"city":"Irapuato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":20.116974,"lon":-98.733292,"city":"Pachuca de Soto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":19.631666,"lon":-99.110275,"city":"Coacalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":22.216667,"lon":-97.849998,"city":"Tampico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":25.816668,"lon":-100.333336,"city":"General Escobedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":20.516666,"lon":-100.816666,"city":"Celaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":21.116667,"lon":-101.666664,"city":"Leon"},{"lat":21.500000,"lon":-104.900002,"city":"Tepic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":23.216667,"lon":-106.416664,"city":"Mazatlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":18.916666,"lon":-99.250000,"city":"Cuernavaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":23.733334,"lon":-99.133331,"city":"Ciudad Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.683332,"lon":-100.466667,"city":"Santa Catarina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.850000,"lon":-90.533333,"city":"Campeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.049999,"lon":-98.199997,"city":"Puebla de Zaragoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.416666,"lon":-102.066666,"city":"Uruapan del Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":22.266666,"lon":-97.833336,"city":"Ciudad Madero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":17.549999,"lon":-99.500000,"city":"Chilpancingo de los Bravos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.665833,"lon":-99.096390,"city":"San Pablo de las Salinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":18.799999,"lon":-98.949997,"city":"Cuautla Morelos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.516666,"lon":-98.883331,"city":"Texcoco de Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.666666,"lon":-100.400002,"city":"Garza Garcia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.601110,"lon":-99.052498,"city":"Ecatepec"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.666666,"lon":-103.333336,"city":"Guadalajara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":31.733334,"lon":-106.483330,"city":"Ciudad Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":32.533333,"lon":-117.016670,"city":"Tijuana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.413610,"lon":-99.033058,"city":"Ciudad Nezahualcoyotl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.666666,"lon":-100.316666,"city":"Monterrey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.716667,"lon":-103.400002,"city":"Zapopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.478508,"lon":-99.239632,"city":"Naucalpan de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.683332,"lon":-100.250000,"city":"Guadalupe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.526945,"lon":-99.221664,"city":"Tlalnepantla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":28.633333,"lon":-106.083336,"city":"Chihuahua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":22.150000,"lon":-100.983330,"city":"San Luis Potosi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":32.463055,"lon":-114.776665,"city":"San Luis Rio Colorado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":21.883333,"lon":-102.300003,"city":"Aguascalientes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":16.863363,"lon":-99.890099,"city":"Acapulco de Juarez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.416666,"lon":-101.000000,"city":"Saltillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.600000,"lon":-100.383331,"city":"Queretaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":29.066668,"lon":-110.966667,"city":"Hermosillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.700779,"lon":-101.184425,"city":"Morelia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":24.799444,"lon":-107.389725,"city":"Culiacan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":21.174288,"lon":-86.846558,"city":"Cancun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.549999,"lon":-103.433334,"city":"Torreon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.558332,"lon":-99.261391,"city":"Ciudad Lopez Mateos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.288334,"lon":-99.667221,"city":"Toluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":26.083334,"lon":-98.283333,"city":"Reynosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.650000,"lon":-103.316666,"city":"Tlaquepaque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":16.750000,"lon":-93.116669,"city":"Tuxtla Gutierrez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.646944,"lon":-99.246666,"city":"Cuautitlan Izcalli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":24.033333,"lon":-104.666664,"city":"Durango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.883333,"lon":-97.500000,"city":"Matamoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.616667,"lon":-103.233330,"city":"Tonala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.266666,"lon":-98.933334,"city":"Xico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":17.983334,"lon":-92.916664,"city":"Villahermosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.766666,"lon":-100.199997,"city":"Apodaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.316668,"lon":-98.883331,"city":"Ixtapaluca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":27.500000,"lon":-99.516670,"city":"Nuevo Laredo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.683332,"lon":-101.349998,"city":"Irapuato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.116974,"lon":-98.733292,"city":"Pachuca de Soto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":19.631666,"lon":-99.110275,"city":"Coacalco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":22.216667,"lon":-97.849998,"city":"Tampico"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":25.816668,"lon":-100.333336,"city":"General Escobedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":20.516666,"lon":-100.816666,"city":"Celaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":20.966667,"lon":-89.616669,"city":"Merida"},{"lat":21.500000,"lon":-104.900002,"city":"Tepic"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":23.216667,"lon":-106.416664,"city":"Mazatlan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":18.916666,"lon":-99.250000,"city":"Cuernavaca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":23.733334,"lon":-99.133331,"city":"Ciudad Victoria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":25.683332,"lon":-100.466667,"city":"Santa Catarina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.850000,"lon":-90.533333,"city":"Campeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.049999,"lon":-98.199997,"city":"Puebla de Zaragoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.416666,"lon":-102.066666,"city":"Uruapan del Progreso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":22.266666,"lon":-97.833336,"city":"Ciudad Madero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":17.549999,"lon":-99.500000,"city":"Chilpancingo de los Bravos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.665833,"lon":-99.096390,"city":"San Pablo de las Salinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":18.799999,"lon":-98.949997,"city":"Cuautla Morelos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.516666,"lon":-98.883331,"city":"Texcoco de Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":25.666666,"lon":-100.400002,"city":"Garza Garcia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":25.750000,"lon":-100.300003,"city":"San Nicolas de los Garzas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.360277,"lon":-99.351387,"city":"Huixquilucan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":19.533333,"lon":-96.916664,"city":"Jalapa Enriquez"},{"lat":19.434166,"lon":-99.138611,"city":"Mexico City"}],"costing":"auto","directions_options":{"units":"miles"}}'
