-j '{"locations":[{"lat":-44.266666,"lon":171.133331,"city":"Pleasant Point"},{"lat":-36.766666,"lon":175.500000,"city":"Coromandel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-38.924999,"lon":174.250000,"city":"Waitara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-40.758335,"lon":175.149994,"city":"Otaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.216667,"lon":173.966660,"city":"Kerikeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-40.466667,"lon":175.300003,"city":"Foxton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.933334,"lon":173.883331,"city":"Dargaville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.383335,"lon":175.833328,"city":"Waihi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-46.233891,"lon":169.750000,"city":"Balclutha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-42.466667,"lon":171.199997,"city":"Greymouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-38.099998,"lon":176.699997,"city":"Kawerau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.033333,"lon":177.366669,"city":"Wairoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.200001,"lon":175.866669,"city":"Whangamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.752617,"lon":171.603699,"city":"Westport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-42.716667,"lon":170.966660,"city":"Hokitika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-44.700001,"lon":169.149994,"city":"Wanaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-36.833332,"lon":175.699997,"city":"Whitianga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.549999,"lon":175.916672,"city":"Katikati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.583332,"lon":172.383331,"city":"Rolleston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.366665,"lon":175.666672,"city":"Paeroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.316666,"lon":172.666672,"city":"Woodend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.288269,"lon":174.010178,"city":"Picton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.799999,"lon":174.883331,"city":"Raglan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.316666,"lon":173.883331,"city":"Waimate North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.000000,"lon":175.933334,"city":"Turangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-36.816666,"lon":174.449997,"city":"Muriwai Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.429165,"lon":174.300003,"city":"Eltham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.650002,"lon":172.483337,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-45.416668,"lon":167.716660,"city":"Te Anau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.400002,"lon":175.933334,"city":"Waihi Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-46.120834,"lon":169.969452,"city":"Milton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-38.183334,"lon":175.199997,"city":"Otorohanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.283333,"lon":174.083328,"city":"Paihia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-46.599998,"lon":168.333328,"city":"Bluff"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.412224,"lon":175.515274,"city":"Waipawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-46.150002,"lon":168.333328,"city":"Winton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-38.466667,"lon":176.699997,"city":"Murupara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.250000,"lon":173.100006,"city":"Mapua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-40.166668,"lon":175.383331,"city":"Bulls"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.299999,"lon":172.183334,"city":"Oxford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-36.283333,"lon":174.516663,"city":"Wellsford"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.383335,"lon":173.116669,"city":"Brightwater"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-41.400002,"lon":173.050003,"city":"Wakefield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.383335,"lon":174.033340,"city":"Moerewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.983334,"lon":176.833328,"city":"Edgecumbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.483334,"lon":172.116669,"city":"Darfield"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.016666,"lon":175.850006,"city":"Tairua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-34.983334,"lon":173.466660,"city":"Taipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.455555,"lon":173.858337,"city":"Opunake"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.383335,"lon":174.066666,"city":"Kawakawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-36.650002,"lon":174.433334,"city":"Parakai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-46.349998,"lon":168.016663,"city":"Riverton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-35.616665,"lon":174.500000,"city":"Ngunguru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.483334,"lon":175.666672,"city":"Waiouru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-39.758335,"lon":174.483337,"city":"Patea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.766666,"lon":172.300003,"city":"Leeston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.166668,"lon":172.733337,"city":"Amberley"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.616665,"lon":172.316666,"city":"Burnham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-43.633335,"lon":171.649994,"city":"Methven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.283333,"lon":175.500000,"city":"Ngatea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-46.400002,"lon":168.350006,"city":"Invercargill"},{"lat":-37.400002,"lon":175.149994,"city":"Te Kauwhata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-40.633335,"lon":175.274994,"city":"Levin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.983334,"lon":177.000000,"city":"Whakatane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-38.233334,"lon":175.866669,"city":"Tokoroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-44.400002,"lon":171.250000,"city":"Timaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-46.102825,"lon":168.943573,"city":"Gore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-39.591667,"lon":174.283340,"city":"Hawera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-45.030228,"lon":168.662704,"city":"Queenstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.250000,"lon":174.750000,"city":"Waiuku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-41.133335,"lon":173.016663,"city":"Motueka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.133335,"lon":175.533340,"city":"Thames"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-45.078362,"lon":170.980087,"city":"Oamaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-38.924999,"lon":174.250000,"city":"Waitara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-40.758335,"lon":175.149994,"city":"Otaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-35.216667,"lon":173.966660,"city":"Kerikeri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-40.466667,"lon":175.300003,"city":"Foxton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-35.933334,"lon":173.883331,"city":"Dargaville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.383335,"lon":175.833328,"city":"Waihi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-46.233891,"lon":169.750000,"city":"Balclutha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-42.466667,"lon":171.199997,"city":"Greymouth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-38.099998,"lon":176.699997,"city":"Kawerau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-39.033333,"lon":177.366669,"city":"Wairoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.200001,"lon":175.866669,"city":"Whangamata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-38.083332,"lon":177.283340,"city":"Opotiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-41.752617,"lon":171.603699,"city":"Westport"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-36.400002,"lon":174.666672,"city":"Warkworth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-42.716667,"lon":170.966660,"city":"Hokitika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-44.700001,"lon":169.149994,"city":"Wanaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-36.833332,"lon":175.699997,"city":"Whitianga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.549999,"lon":175.916672,"city":"Katikati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-43.583332,"lon":172.383331,"city":"Rolleston"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.366665,"lon":175.666672,"city":"Paeroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-43.316666,"lon":172.666672,"city":"Woodend"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-41.288269,"lon":174.010178,"city":"Picton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-37.799999,"lon":174.883331,"city":"Raglan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-35.316666,"lon":173.883331,"city":"Waimate North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-39.000000,"lon":175.933334,"city":"Turangi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-36.816666,"lon":174.449997,"city":"Muriwai Beach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-39.429165,"lon":174.300003,"city":"Eltham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-40.959721,"lon":175.657501,"city":"Masterton"},{"lat":-43.650002,"lon":172.483337,"city":"Lincoln"}],"costing":"auto","directions_options":{"units":"miles"}}'
